loyalty_number,total_flights
212477,0
662521,4
212493,0
794951,15
212553,0
212579,0
212602,0
975309,13
212695,0
700705,8
212735,0
182543,10
212848,0
321027,10
809299,14
212977,0
250696,17
615662,3
129976,17
738432,5
213177,0
315482,7
759093,5
132296,4
662392,0
477517,6
213545,0
490932,14
271148,14
400979,12
155354,14
535482,9
343139,11
559879,6
250422,10
662392,0
214322,0
214354,0
747993,8
817158,9
664277,14
458072,13
748055,11
352582,7
215051,0
478108,10
479872,10
748682,8
215294,0
215314,0
662392,0
328303,3
453034,3
599341,16
973112,6
115354,8
215719,0
215751,0
215840,0
797078,13
285485,13
215955,0
807681,4
216072,0
965751,4
662392,0
863223,2
914316,9
216359,0
216445,0
216467,0
679908,6
216500,0
981150,10
216573,0
216596,0
343103,8
216658,0
519087,2
216666,0
604870,4
909727,4
216725,0
216762,0
216937,0
216946,0
217051,0
217054,0
217124,0
217204,0
217235,0
217284,0
217364,0
662392,0
217497,0
217616,0
204042,6
217754,0
662392,0
217772,0
449654,7
659967,7
217862,0
662392,0
703711,10
662392,0
618731,9
218277,0
929980,10
662392,0
218362,0
218373,0
218383,0
793285,8
218529,0
218538,0
218545,0
842982,21
315527,8
332077,16
219043,0
830024,15
219160,0
662392,0
662392,0
253210,8
219431,0
219555,0
219646,0
219714,0
498897,2
618124,6
219806,0
219984,0
749033,8
220139,0
876057,5
220315,0
141233,6
662392,0
308891,6
220601,0
220616,0
335421,8
447796,8
566957,8
220808,0
617489,17
220892,0
221014,0
391611,21
474894,12
564201,4
662392,0
508126,8
221328,0
892022,16
221361,0
645919,8
169525,14
221469,0
221595,0
221627,0
777197,10
221709,0
221721,0
221775,0
424688,13
573681,14
420339,4
222050,0
958800,4
116288,6
222278,0
222280,0
222425,0
461353,2
222490,0
222644,0
662392,0
575434,8
227015,10
447092,9
751824,11
244538,3
223018,0
223081,0
223238,0
702746,6
773973,4
223380,0
855394,6
902966,8
222743,7
223638,0
223643,0
223684,0
223946,0
223958,0
345841,15
597023,15
224132,0
224178,0
224298,0
796670,11
844556,2
224530,0
224607,0
234256,2
491242,10
224666,0
224676,0
224691,0
751779,6
224842,0
224661,15
224924,0
772952,18
586100,8
225077,0
702284,8
476258,3
225205,0
225262,0
950980,3
225318,0
662392,0
225363,0
225482,0
970976,19
225529,0
894099,5
225656,0
225743,0
225746,0
225748,0
363774,16
334454,6
429557,10
598799,3
226176,0
676406,3
909385,10
912588,5
662392,0
967628,8
226511,0
226643,0
214095,9
226804,0
349539,8
226847,0
540497,7
226924,0
941683,5
255836,5
719673,6
385718,21
227274,0
270248,12
662392,0
227398,0
648653,5
227433,0
227547,0
867301,1
300945,2
941679,16
405442,9
228030,0
228151,0
228273,0
228469,0
228557,0
229621,10
228673,0
249381,3
662392,0
228820,0
228896,0
439350,1
749705,4
229075,0
229094,0
442014,9
229204,0
698937,2
209729,3
229308,0
229391,0
229436,0
215869,6
671911,8
616857,3
229636,0
169857,13
412402,4
421691,16
229861,0
945430,16
662392,0
662392,0
230124,0
368122,1
230311,0
533470,5
599369,5
820541,10
722324,13
662392,0
167465,14
824610,15
583539,21
260714,10
272097,9
171906,4
662392,0
231084,0
619840,3
231273,0
231319,0
682103,8
804521,4
854969,4
231592,0
642020,4
671115,2
387129,16
516674,2
231992,0
431829,11
250711,2
876326,17
649442,4
232317,0
759551,16
232426,0
801483,19
232533,0
622906,7
232579,0
645566,8
901780,3
220806,3
238752,8
641123,15
232884,0
662489,8
232924,0
697162,6
233051,0
732808,4
796508,6
233646,0
820223,12
662489,4
233774,0
233819,0
233831,0
233877,0
304131,2
779929,13
233991,0
234047,0
268145,11
447275,5
234454,0
780428,11
340927,3
234588,0
354461,10
234807,0
662489,6
493061,3
159272,2
234895,0
859730,2
968034,6
235030,0
235063,0
508456,5
106001,6
235220,0
235229,0
462616,5
562661,13
235428,0
662489,0
849673,8
912712,2
235585,0
235629,0
937788,10
659607,3
184009,6
235857,0
235872,0
662489,0
806639,4
886299,5
415201,3
236003,0
236026,0
236037,0
562655,11
283929,1
784185,8
236300,0
346529,3
900795,3
236701,0
961965,9
509686,6
236794,0
707716,6
237018,0
977523,10
263260,7
596544,4
237106,0
662489,0
237274,0
691909,1
913340,15
237312,0
253689,5
494885,3
569315,2
364356,13
662489,0
545883,3
237729,0
237751,0
237770,0
237858,0
297379,2
883025,2
238063,0
238070,0
454327,3
123667,10
662489,0
238233,0
440618,11
613804,6
666556,2
401859,5
140391,2
238607,0
148208,8
165265,5
238649,0
614106,16
410702,8
383701,18
513081,4
662489,0
239027,0
733627,10
625497,9
239221,0
239276,0
345597,14
394812,10
536517,6
785398,7
615678,9
618329,10
662489,0
239892,0
336247,15
689459,9
577386,14
240044,0
441356,4
177483,3
662489,0
963410,1
662489,0
240299,0
109660,6
261109,5
662489,0
726139,4
383202,7
240500,0
700770,9
721088,6
240774,0
240829,0
240861,0
372824,14
240942,0
943380,6
595980,12
241069,0
721225,9
241165,0
241167,0
241374,0
540918,20
494179,10
952959,2
241455,0
241468,0
241495,0
924268,5
241641,0
856074,19
241677,0
241714,0
150656,7
241854,0
241967,0
241990,0
813439,13
242203,0
235092,14
662489,0
242348,0
242377,0
662489,0
242637,0
242719,0
662489,0
831253,8
662489,0
242839,0
312607,9
242980,0
243001,0
243005,0
243018,0
243061,0
243153,0
395525,23
243272,0
243273,0
662489,0
881362,13
620858,16
285938,19
662489,0
630338,17
243713,0
243726,0
136089,11
185919,8
243741,0
662489,0
243965,0
263433,11
244039,0
662934,2
244132,0
662489,0
196779,7
492011,15
662489,0
177700,7
600664,20
244398,0
202784,18
244419,0
240760,2
244527,0
848562,4
244595,0
930089,2
342958,9
244676,0
244721,0
244734,0
244762,0
244844,0
872814,12
102464,9
245066,0
245227,0
245289,0
245307,0
245356,0
116999,8
662489,0
245465,0
289177,9
245604,0
245671,0
740083,7
245929,0
246059,0
246117,0
873551,7
996796,2
246323,0
246399,0
662489,0
246421,0
467175,17
236593,6
246581,0
535233,13
136608,12
246722,0
246734,0
606060,10
691909,10
394167,6
681785,16
246911,0
417584,10
247050,0
247103,0
261582,19
476327,12
663422,0
663422,0
976695,9
593116,14
645072,12
732368,19
247607,0
583227,9
756891,2
817245,7
247714,0
247721,0
247833,0
844125,11
248138,0
663422,0
218241,15
410202,6
863070,18
248445,0
436081,16
517222,9
248497,0
532978,8
203973,8
248664,0
248752,0
536567,21
248886,0
248950,0
423272,14
333213,5
663422,0
849415,14
249352,0
135382,2
249408,0
663422,0
189836,16
249559,0
249639,0
249693,0
663422,6
249795,0
437407,1
503832,14
249833,0
249841,0
544561,8
250089,0
250194,0
576363,4
705641,6
542296,4
891810,14
104586,3
250391,0
250422,0
250540,0
250586,0
250609,0
250619,0
118076,16
254579,19
250854,0
333295,12
251012,0
251020,0
895560,20
251081,0
356507,8
663422,0
653698,3
625183,1
773546,4
423336,15
688178,8
443199,7
251521,0
251641,0
251779,0
377471,12
251950,0
624980,4
663422,21
252135,0
208586,5
663422,10
252165,0
265557,2
107037,5
252419,0
252450,0
252472,0
327555,2
252531,0
663422,6
252628,0
380031,3
692096,7
810028,9
975298,3
253056,0
253082,0
101581,9
247050,14
663422,2
663422,17
253412,0
500455,13
132592,3
183374,12
394812,3
429829,12
253635,0
271235,4
253825,0
253852,0
725120,14
254161,0
342156,17
254361,0
406574,14
101581,4
254428,0
259219,14
254567,0
317774,4
254579,0
254667,0
418327,15
254745,0
254853,0
549091,9
478247,7
255019,0
255028,0
663422,0
609174,5
682194,15
255183,0
769521,11
998507,10
268842,8
255333,0
663422,2
663422,0
255475,0
386363,12
255546,0
255623,0
255653,0
255718,0
610465,3
255767,0
663422,9
768354,12
281064,9
255951,0
663422,0
256003,0
295412,15
256135,0
336541,12
256188,0
256189,0
256198,0
256323,0
709595,7
810755,16
256467,0
916300,7
256486,0
256502,0
408651,5
256574,0
256627,0
253210,6
256755,0
422276,1
256920,0
256945,0
257194,0
195994,10
341725,8
663422,6
766775,10
257393,0
837628,17
808392,7
415372,8
257506,0
257509,0
167578,5
257579,0
257705,0
257820,0
212209,14
257864,0
327688,3
663422,0
314589,13
565452,8
937312,5
460025,3
379752,7
258141,0
258166,0
589427,12
258202,0
258228,0
258238,0
687639,16
258296,0
902083,10
663422,13
130548,8
362642,2
453133,16
637986,2
961218,2
144402,6
396920,13
259170,0
259219,0
181726,8
259342,0
120046,5
395168,15
663422,7
259700,0
663422,11
259789,0
531293,7
123668,1
663422,0
260112,0
311556,15
371164,3
260285,0
381901,9
404742,15
260464,0
260513,0
424337,7
205671,4
260685,0
220244,8
260714,0
296915,6
561107,8
686709,9
806839,1
286636,11
844479,2
261125,0
261187,0
261229,0
261273,0
911372,13
575147,14
811569,10
663422,0
226842,9
298280,12
261582,0
261715,0
261767,0
615327,5
584463,6
261789,0
245289,15
405351,15
261964,0
203698,11
336357,11
262177,0
262211,0
262305,0
262336,0
262351,0
262366,0
530666,8
262374,0
858445,4
262467,0
262508,0
446991,9
994225,12
262574,0
309861,8
116016,6
369739,3
671639,11
262770,0
262774,0
844959,6
663746,0
607480,4
263068,0
607856,5
670666,11
263127,0
937922,12
548126,5
332225,11
263267,0
263302,0
137040,14
263402,0
551710,9
709279,6
263592,0
663746,0
292618,2
263729,0
292957,2
378454,8
385092,4
263781,0
399973,4
710069,2
437545,2
724033,11
562588,6
264034,0
264050,0
264053,0
663746,0
264095,0
634185,4
238342,8
264234,0
294617,12
976700,4
108907,4
264365,0
365863,7
502615,5
557752,2
618824,5
835785,11
264701,0
515049,12
218122,3
587623,12
637641,9
264904,0
140750,8
724033,3
742064,8
265284,0
265297,0
265317,0
329039,3
459345,11
424917,9
265575,0
265612,0
265665,0
560597,9
265784,0
265836,0
582066,10
913981,3
536671,3
678933,7
663746,0
266326,0
266365,0
266377,0
663746,0
266474,0
663746,0
317205,9
266536,0
600746,3
266561,0
976700,9
266640,0
244308,8
266861,0
266884,0
266953,0
266968,0
612144,3
731958,9
378267,3
209886,5
267352,0
213979,13
267474,0
188893,3
454690,13
858453,7
267930,0
267944,0
917610,14
123344,2
198836,10
273391,6
340782,9
268139,0
767767,2
268281,0
268293,0
663746,0
268414,0
826304,11
904378,2
268630,0
268643,0
268789,0
268842,0
268932,0
925609,7
774103,5
400265,3
672170,11
269297,0
269434,0
269565,0
269632,0
677404,3
269775,0
247471,6
270011,0
270022,0
517797,7
270183,0
270203,0
880619,7
939752,11
229166,4
501030,7
608758,3
669890,14
270570,0
920637,4
270723,0
982296,6
252271,11
270761,0
265383,14
282723,5
391106,7
270935,0
270969,0
846125,6
271059,0
847771,3
773261,11
271297,0
969764,3
961218,2
271432,0
566851,3
194009,6
917983,14
947635,5
653851,12
271911,0
812804,7
271987,0
272001,0
272097,0
272114,0
272123,0
272144,0
421191,10
272225,0
717806,4
272289,0
240886,8
663746,0
272568,0
272672,0
272686,0
283770,5
284866,9
149912,2
289177,3
820223,17
292049,2
273020,0
663746,0
273054,0
927305,9
261789,5
413994,4
273179,0
414741,4
577844,19
273243,0
273353,0
287591,16
310965,4
858626,12
273478,0
663746,0
273984,0
274083,0
274107,0
545582,5
274141,0
274179,0
731540,11
274211,0
274264,0
831948,6
668843,9
182130,2
418753,10
535539,10
663746,0
274622,0
663746,0
274765,0
274803,0
274817,0
663746,0
274879,0
772827,5
374344,10
275118,0
275209,0
984429,8
165188,14
557525,10
506170,10
512219,11
275386,0
663746,0
275413,0
638804,13
963067,12
410982,14
502946,3
101945,3
275694,0
944355,14
275807,0
236001,3
449858,3
576498,4
676585,1
275954,0
445169,5
823740,11
724272,5
938603,10
316752,15
611366,7
418990,6
276484,0
378181,10
276648,0
914316,14
464187,20
715300,5
276806,0
276931,0
276937,0
924056,6
663746,0
552966,17
663746,0
277033,0
277091,0
733906,7
663746,0
663746,0
870045,3
224000,17
279380,20
277341,0
663746,0
277367,0
277370,0
879177,17
277430,0
945780,1
750384,9
277587,0
332175,8
277607,0
813320,12
277649,0
277769,0
282930,4
277788,0
277826,0
329355,16
277884,0
535852,10
563981,6
278045,0
278054,0
278059,0
882025,18
369795,7
278227,0
278307,0
278345,0
278464,0
989528,12
278568,0
278676,0
278719,0
278815,0
676639,3
286975,11
343051,10
764555,11
278865,0
252419,8
295078,16
278928,0
278932,0
278983,0
278987,0
408990,6
130368,4
996896,20
896792,13
279409,0
385718,14
663746,22
918341,16
979776,12
219714,2
663746,9
772827,14
279693,0
403675,4
627778,5
279883,0
981304,3
542296,11
280087,0
779066,5
831180,7
556164,6
630265,18
671849,13
280602,0
378968,5
466998,2
663746,4
280790,0
280796,0
138896,1
170079,18
245604,15
280879,0
692628,14
281032,0
942681,12
164363,6
281108,0
174996,17
482218,4
281328,0
163002,10
797685,3
281571,0
239892,15
281608,0
663746,14
281777,0
483623,1
281952,0
281979,0
524055,6
663746,0
282181,0
184206,7
282472,0
282532,0
282542,0
282545,0
282678,0
544337,9
282759,0
722629,10
282872,0
732368,5
940796,2
466795,3
924634,4
225262,8
244419,9
775440,14
283314,0
818940,14
283338,0
150767,3
283437,0
663757,14
277594,13
876006,18
553453,6
283807,0
263127,7
379446,5
457536,6
459948,3
173212,17
582257,6
526747,11
284419,0
284442,0
941683,3
829003,15
969632,6
490563,6
660030,5
350675,14
734801,3
285074,0
285122,0
986551,3
371580,13
251223,3
285386,0
365816,12
285484,0
285485,0
285579,0
285631,0
463490,14
663757,0
663757,1
484894,18
285909,0
285938,0
640833,9
285982,0
644938,6
286114,0
286182,0
164657,1
567070,4
286370,0
286388,0
996639,3
956558,11
286614,0
286636,0
286641,0
198123,1
563188,14
574726,15
286942,0
702884,10
786827,13
428536,13
526316,1
568329,10
796099,4
663757,17
663757,5
287212,0
287224,0
618719,1
287266,0
287343,0
287385,0
287414,0
655743,8
287593,0
148767,9
656942,1
792795,15
311684,18
515185,10
287962,0
541898,9
288015,0
663757,14
288164,0
288369,0
105921,10
288419,0
663757,0
288491,0
288500,0
939098,7
288612,0
288636,0
663757,6
288774,0
657748,6
289116,0
757047,7
289134,0
838032,3
546997,10
644251,10
981150,10
357381,3
289472,0
397817,8
333694,16
401007,10
289693,0
804368,7
475991,15
958791,9
320191,1
290024,0
397820,3
290109,0
290184,0
652034,2
731001,5
600785,10
663757,18
290362,0
643912,5
838160,6
628952,3
290507,0
290517,0
649656,7
788759,11
290599,0
290620,0
442868,7
720765,7
112678,8
127785,11
229842,17
598369,7
291336,0
291509,0
291510,0
291595,0
291831,0
292021,0
292035,0
152148,10
632398,10
107119,10
201339,6
247180,10
255836,2
292497,0
292516,0
777549,13
148299,4
519826,5
918479,12
994308,10
663757,15
293137,0
293212,0
426124,16
526765,12
293343,0
686838,17
293531,0
663757,0
929880,9
349577,1
293689,0
373374,5
294016,0
581079,10
294048,0
609296,2
729581,9
294184,0
918112,15
294278,0
271148,6
294289,0
412995,3
294396,0
294580,0
672781,3
561072,5
214504,6
226422,7
382748,6
294753,0
715369,5
738567,6
827275,7
197113,4
295138,0
800481,1
295205,0
856942,4
295302,0
118365,3
132756,7
298344,13
787472,9
969810,13
295510,0
295533,0
663757,0
851562,3
295795,0
295884,0
117240,10
100018,7
183129,13
296088,0
296095,0
663757,12
663757,14
296141,0
296146,0
556688,6
663757,7
296457,0
602150,14
128467,1
499089,8
869265,8
296689,0
246736,3
296736,0
296887,0
296915,0
783363,8
817609,5
154175,6
188318,7
297218,0
223946,4
687748,5
167363,7
223534,10
297427,0
359446,4
297568,0
920840,7
165550,3
535233,6
714536,3
284621,6
297954,0
298063,0
298098,0
298156,0
298160,0
472933,2
296689,10
753994,12
356980,6
461859,6
773943,7
298506,0
298535,0
298539,0
663757,7
298601,0
330365,8
335324,3
453448,11
561321,3
701391,6
363864,5
652642,12
192691,9
130368,6
606214,9
298883,0
298967,0
910056,4
420515,3
160181,3
299113,0
419893,8
989478,9
492159,12
257579,14
299359,0
663757,4
299367,0
164429,14
299412,0
299419,0
299448,0
544421,19
897716,14
299501,0
663757,0
415372,1
299760,0
299769,0
166239,3
714825,9
300008,0
300023,0
605421,16
300106,0
300166,0
307622,14
300376,0
300454,0
885933,16
443865,2
388624,2
663757,0
478127,4
300678,0
646178,2
714825,16
644865,9
222102,13
682356,2
300867,0
297520,10
930584,14
996616,3
300964,0
301094,0
301112,0
301152,0
718752,8
971609,11
301323,0
728085,3
772370,6
832367,8
101018,6
591608,12
301793,0
301794,0
925609,10
118355,5
302066,0
687820,3
723015,10
302158,0
302186,0
302188,0
948117,12
114857,14
663757,0
565991,12
536535,14
302467,0
153146,14
564201,10
302657,0
302669,0
302792,0
957901,10
302827,0
690191,5
302874,0
877384,6
884844,15
767907,1
302980,0
303049,0
303207,0
733603,6
663757,0
303445,0
721664,6
303621,0
663757,0
585275,10
304080,0
625434,15
304131,0
707754,9
663757,0
304600,0
304601,0
663757,0
829162,13
357149,13
663975,4
304770,0
696609,8
304824,0
304870,0
304887,0
218757,5
415067,5
305102,0
502585,4
305171,0
828959,12
663975,0
305380,0
697356,12
305556,0
305572,0
663975,0
305618,0
374984,6
165443,11
305843,0
305857,0
305910,0
306051,0
397817,9
767006,14
306112,0
306203,0
306231,0
663975,0
248011,7
300945,4
306402,0
306596,0
306667,0
306676,0
306708,0
593781,6
163002,6
663975,0
663975,0
663975,0
203607,9
663975,0
477676,8
141703,7
307159,0
708692,3
307178,0
100018,6
307256,0
307296,0
307321,0
307619,0
307622,0
657865,10
663975,0
307740,0
312630,4
932973,12
663975,0
197642,6
308171,0
354477,10
308197,0
308202,0
912420,6
773293,4
859821,2
324997,6
308480,0
439675,11
629642,17
308704,0
815498,17
663975,0
663975,0
295147,1
309108,0
341549,1
937645,12
309230,0
874336,17
301155,6
575833,2
945015,18
309408,0
965948,12
309480,0
117342,10
343879,2
309639,0
309727,0
720765,11
309921,0
742319,4
310236,0
663975,0
451391,6
999550,13
310681,0
540918,4
310833,0
190465,3
310867,0
288500,3
486359,14
663975,0
311008,0
311346,0
806008,3
763132,12
983822,18
194737,9
645450,4
311692,0
311762,0
311795,0
311841,0
311857,0
934893,13
311943,0
222960,10
222490,8
584017,9
139863,13
462663,3
697477,15
883968,5
140750,10
312312,0
155820,10
352747,9
312490,0
312530,0
312545,0
462616,6
330053,8
312630,0
312744,0
312774,0
312863,0
312867,0
312933,0
657116,14
892797,2
233646,15
313292,0
313424,0
695855,6
187758,12
801953,8
313477,0
814112,10
313544,0
313571,0
219555,2
313673,0
313681,0
641612,11
148322,10
313732,0
776795,1
313815,0
663975,0
313860,0
267717,1
663975,0
362293,6
663975,0
667041,17
314108,0
312607,11
314182,0
314189,0
735770,1
314250,0
314258,0
110394,6
314328,0
314372,0
314413,0
314441,0
314558,0
140419,11
314705,0
574899,2
841437,11
314742,0
314842,0
314898,0
746296,4
335371,13
497467,6
315054,0
308379,3
553879,9
315235,0
315242,0
315337,0
628669,3
211802,21
315527,0
492505,16
315848,0
200802,7
271357,6
316082,0
903379,4
316307,0
653539,2
329300,12
578944,11
316548,0
761114,12
316644,0
316666,0
940822,14
972636,6
625784,8
316970,0
316982,0
317001,0
739808,4
853826,4
317100,0
535544,8
575571,9
317260,0
468138,11
317664,0
663975,0
317689,0
917585,7
886127,11
317776,0
814112,7
317888,0
425720,9
447092,13
318199,0
318264,0
934267,8
318291,0
318537,0
131463,5
764634,5
318595,0
164374,11
244865,11
416575,8
862576,3
663975,0
318845,0
429471,4
318945,0
223632,12
255333,13
494179,12
663975,0
319123,0
663975,0
653191,10
693295,2
319387,0
812057,7
854902,10
319464,0
925254,2
792361,12
319504,0
489534,14
549132,6
779412,11
936273,11
319766,0
663975,0
978654,10
724781,3
803656,5
319868,0
319901,0
499518,19
723061,8
140598,7
177713,11
193665,2
576576,20
633861,6
320377,0
279777,8
320576,0
320685,0
320728,0
701308,7
320784,0
148299,10
188559,10
574391,4
607885,17
758372,4
762355,17
795230,5
817069,5
321427,0
383787,14
663975,0
321557,0
321656,0
132045,6
321734,0
480275,4
321762,0
321795,0
699750,11
762951,8
322102,0
870574,13
322169,0
956005,13
322294,0
322435,0
322451,0
971987,8
349001,7
322733,0
322955,0
323043,0
323068,0
323099,0
817066,6
323249,0
430569,15
323341,0
592088,5
323424,0
777118,8
323542,0
323593,0
270337,2
799655,5
319504,4
323776,0
323792,0
924489,20
323821,0
663975,0
444022,4
324049,0
324066,0
324125,0
324139,0
444060,7
870857,20
793125,6
481191,3
377114,8
324404,0
324506,0
439566,6
324662,0
275949,6
324713,0
330053,4
346456,13
372647,13
653081,5
324900,0
902298,6
585978,9
325134,0
330464,9
330779,1
325367,0
664034,12
493800,15
846055,18
773546,14
591377,5
325599,0
918048,18
325778,0
724723,6
325830,0
325901,0
664034,0
326001,0
326028,0
664034,13
326174,0
254940,7
664034,4
336484,4
793618,15
794784,1
361707,3
664034,0
326564,0
564909,6
528712,11
326703,0
704709,7
842959,11
884062,3
326823,0
326905,0
466953,3
210205,6
718745,20
327019,0
107730,8
275849,10
327203,0
419953,2
327320,0
327365,0
664034,0
133066,12
327498,0
478700,6
779412,14
327565,0
327638,0
319430,6
327688,0
876538,13
327866,0
664034,15
327910,0
271365,4
328111,0
282723,3
318561,4
325490,12
341867,4
328188,0
473622,4
962011,4
328303,0
972157,10
328349,0
328394,0
195594,9
328543,0
328576,0
328602,0
261780,10
908246,8
194571,2
961682,9
328936,0
621750,12
864288,15
664034,24
329094,0
329162,0
849510,9
986421,9
329281,0
590098,9
511765,9
653340,10
127279,11
329364,0
329382,0
329446,0
997359,8
782719,8
329692,0
103860,15
844540,10
329735,0
329736,0
287591,11
329833,0
329839,0
329910,0
357298,8
613546,13
330131,0
962455,5
324801,7
676877,4
308591,1
170368,10
265072,13
330464,0
330468,0
330515,0
304117,5
330680,0
330694,0
330741,0
330779,0
664034,10
330858,0
330870,0
330947,0
330988,0
331078,0
331094,0
331184,0
331258,0
304643,10
331325,0
343547,3
684776,3
331598,0
664034,0
331697,0
600013,17
170965,2
331706,0
831829,7
331992,0
664034,7
332003,0
867472,2
432843,2
664034,9
332175,0
603739,6
332225,0
730641,8
332289,0
906396,4
677513,6
332430,0
332466,0
332711,0
332716,0
332780,0
767672,2
332855,0
793154,3
800450,13
904693,12
290994,3
664034,6
810503,10
815796,21
958923,6
444092,12
664034,0
333502,0
919329,3
345931,7
333644,0
333680,0
309861,9
875796,4
837705,6
121856,17
708373,14
334143,0
334192,0
140392,7
277091,2
114835,3
378014,3
386037,3
509607,11
334574,0
334575,0
334997,0
664034,0
496357,6
685683,12
944261,1
169393,4
610946,9
754292,11
261077,4
248620,15
335545,0
832431,16
434113,6
737940,6
326267,13
219714,4
335964,0
336025,0
383962,4
336076,0
255509,3
336138,0
336139,0
338786,15
336143,0
664034,0
972673,17
336271,0
221204,6
336341,0
343001,12
336451,0
921886,12
880402,4
413345,1
336541,0
336665,0
782818,18
818870,14
336770,0
243642,8
336817,0
336831,0
336878,0
634727,11
469977,12
336902,0
352490,14
127400,6
239184,17
337260,0
337341,0
664034,4
512897,17
337812,0
337815,0
409512,16
332409,3
877488,6
173092,2
337932,0
337945,0
428757,2
632352,13
828852,5
338125,0
175584,3
193747,3
338291,0
338295,0
221204,3
338750,0
338786,0
338803,0
440511,10
338837,0
607292,4
917192,5
543918,8
553943,5
927339,9
339274,0
339371,0
339573,0
664034,0
723091,4
410921,10
339880,0
548238,6
760614,11
340156,0
340277,0
340307,0
340467,0
664034,0
340492,0
194200,5
833024,11
340604,0
954453,11
189914,7
340723,0
340736,0
330468,6
340802,0
549541,6
340881,0
340924,0
817520,8
340927,0
664034,0
340934,0
839527,3
967017,19
341302,0
341549,0
974114,2
341725,0
341728,0
503305,6
341897,0
341904,0
664034,0
341942,0
300606,17
952326,6
387570,6
342407,0
342483,0
342527,0
671528,16
342569,0
515969,3
838885,14
849587,5
366467,9
342738,0
487901,10
841948,17
342945,0
886127,14
119135,4
749212,2
923761,8
711565,7
725120,14
966372,9
343218,0
343247,0
133956,10
440112,14
664034,0
520660,9
705641,10
677068,4
373044,11
343884,0
664034,8
849884,6
344009,0
344039,0
908123,9
393380,13
875707,7
344199,0
344232,0
588657,2
344372,0
798525,9
159272,10
194200,5
344527,0
344570,0
344580,0
490487,15
344669,0
279231,11
344749,0
344768,0
509669,6
557872,10
648648,5
916269,12
345090,0
287023,5
794602,8
588237,8
667615,9
345572,0
345597,0
345608,0
345615,0
792229,6
238367,6
729518,6
345802,0
819842,9
340467,12
693665,10
345931,0
345959,0
345978,0
319012,7
989568,6
346163,0
502534,9
113904,11
346274,0
270759,8
555398,14
827288,12
839295,2
664034,0
346499,0
853608,3
665373,13
346554,0
665373,4
118612,15
286551,5
952959,2
373044,9
346766,0
346809,0
346828,0
513081,2
698546,11
611765,11
347142,0
347212,0
347227,0
281305,10
665373,0
389429,2
700245,2
347466,0
299412,25
618089,3
723015,9
347733,0
983242,1
148216,4
347914,0
382953,11
465692,20
347982,0
347987,0
347997,0
348047,0
744567,6
800726,14
530281,3
348143,0
348173,0
348202,0
348215,0
774272,3
665373,4
348299,0
348350,0
249466,9
348448,0
126581,6
483768,10
348475,0
789001,1
348672,0
111584,4
348718,0
296579,2
348732,0
348740,0
555218,2
625870,10
833728,8
845061,5
239605,3
617263,5
349046,0
665373,13
349115,0
166037,4
349153,0
962267,25
349278,0
349342,0
349447,0
542014,8
349490,0
860980,10
349577,0
349638,0
891097,10
349695,0
349730,0
349767,0
966142,10
350001,0
665373,0
626211,14
350269,0
350271,0
350486,0
350587,0
909543,15
546039,3
350692,0
454630,6
122519,7
350910,0
350979,0
351029,0
478315,6
351145,0
743849,4
351292,0
953341,7
410347,12
351389,0
351461,0
351500,0
351513,0
819375,5
861675,2
890646,2
351753,0
367492,10
571760,6
255509,18
587284,15
351966,0
352005,0
665373,0
352034,0
760155,4
741428,9
858341,4
932270,9
578998,2
352170,0
352216,0
810833,8
352280,0
131772,3
568594,2
665373,0
460349,7
193665,11
128325,14
665373,0
160640,7
352617,0
179719,19
280603,19
352734,0
464606,6
352809,0
352834,0
352916,0
482561,3
353076,0
353096,0
748198,6
353308,0
353369,0
151399,5
455896,3
516594,3
353535,0
353614,0
665373,0
353786,0
354002,0
354084,0
826113,10
665373,0
354206,0
354295,0
354438,0
354442,0
272787,3
665373,0
761114,16
273052,13
354547,0
665373,0
504525,13
355099,0
516255,2
355126,0
684889,10
201115,11
975944,13
665373,0
355512,0
244296,10
216661,13
355628,0
418327,5
355707,0
355724,0
746677,6
355775,0
355781,0
665373,0
355839,0
355906,0
355908,0
355994,0
355995,0
157092,6
342483,6
356460,0
577535,4
937250,4
108462,5
864128,7
896947,14
256544,3
357059,8
356712,0
561053,9
678243,4
763615,1
887209,3
319469,14
553389,12
357149,0
357161,0
357166,0
724071,3
732213,10
257981,2
688168,10
894919,10
947099,4
357549,0
112709,11
700207,6
792383,3
357901,0
357903,0
990598,10
263592,13
358012,0
358020,0
358039,0
665373,0
163776,6
633749,2
358255,0
358375,0
358384,0
358513,0
358586,0
358792,0
358794,0
358900,0
358948,0
358968,0
358979,0
358997,0
359011,0
359029,0
359091,0
359133,0
359138,0
665373,0
668510,15
618494,14
974209,4
359466,0
501552,5
359693,0
844152,6
768365,4
360031,0
360240,0
196367,7
257236,3
650420,7
360472,0
360485,0
714825,3
980837,6
360732,0
360744,0
360805,0
360868,0
817066,3
360942,0
360981,0
375265,14
176480,6
399214,19
419818,7
506776,15
361439,0
361680,0
361707,0
361710,0
556778,9
643225,16
361892,0
665373,0
943380,14
362134,0
803234,1
753141,10
806815,9
253689,3
362471,0
362541,0
266541,6
521431,15
678786,10
362736,0
253601,11
362823,0
362841,0
362855,0
106936,3
665373,0
251012,12
473674,13
363483,0
363513,0
445176,15
849298,13
363780,0
781062,13
665373,0
363925,0
363967,0
363983,0
364049,0
425472,4
837833,4
